Date,Open,High,Low,Close,Volume
04-Jan-16,17405.480469,17405.480469,16957.630859,17148.939453,148060000
05-Jan-16,17147.5,17195.839844,17038.609375,17158.660156,105750000
06-Jan-16,17154.830078,17154.830078,16817.619141,16906.509766,120250000
07-Jan-16,16888.359375,16888.359375,16463.630859,16514.099609,176240000
08-Jan-16,16519.169922,16651.890625,16314.570312,16346.450195,141850000
11-Jan-16,16358.709961000002,16461.849609,16232.030272999998,16398.570312,127790000
12-Jan-16,16419.109375,16591.349609,16322.070312,16516.220703,117480000
13-Jan-16,16526.630859,16593.509766,16123.200195,16151.410156,153530000
14-Jan-16,16159.009766,16482.050781,16075.120116999999,16379.049805,158830000
15-Jan-16,16354.330078,16354.330078,15842.110352000002,15988.080078,239210000
19-Jan-16,16009.450195,16171.959961000002,15900.25,16016.019531,144360000
20-Jan-16,15989.450195,15989.450195,15450.55957,15766.740234,191870000
21-Jan-16,15768.870116999999,16038.589844,15704.660156,15882.679688,145140000
22-Jan-16,15921.099609,16136.790038999998,15921.099609,16093.509766,145850000
25-Jan-16,16086.459961000002,16086.459961000002,15880.150391,15885.219727000002,123250000
26-Jan-16,15893.160156,16185.790038999998,15893.160156,16167.230469,118210000
27-Jan-16,16168.740234,16235.030272999998,15878.299805,15944.459961000002,138350000
28-Jan-16,15960.280272999998,16102.139647999998,15863.719727000002,16069.639647999998,130120000
29-Jan-16,16090.259766,16466.300781,16090.259766,16466.300781,217940000
01-Feb-16,16453.630859,16510.980469,16299.469727000002,16449.179688,114450000
02-Feb-16,16420.210938,16420.210938,16108.44043,16153.540038999998,126210000
03-Feb-16,16186.200195,16381.69043,15960.450195,16336.660156,141870000
04-Feb-16,16329.669922,16485.839844,16266.160156,16416.580078,131490000
05-Feb-16,16417.949219,16423.630859,16129.80957,16204.969727000002,139010000
08-Feb-16,16147.509766,16147.509766,15803.549805,16027.049805,165880000
09-Feb-16,16005.410156,16136.620116999999,15881.110352000002,16014.379883000001,127740000
10-Feb-16,16035.610352000002,16201.889647999998,15899.910156,15914.740234,122290000
11-Feb-16,15897.820312,15897.820312,15503.009766,15660.179688,172070000
12-Feb-16,15691.620116999999,15974.040038999998,15691.620116999999,15973.839844,132550000
16-Feb-16,16012.389647999998,16196.410156,16012.389647999998,16196.410156,142030000
17-Feb-16,16217.980469,16486.119141,16217.980469,16453.830078,124080000
18-Feb-16,16483.759766,16511.839844,16390.429688,16413.429688,104950000
19-Feb-16,16410.960938,16410.960938,16278.0,16391.990234,134340000
22-Feb-16,16417.130859,16664.240234,16417.130859,16620.660156,102240000
23-Feb-16,16610.390625,16610.390625,16403.529297,16431.779297,98170000
24-Feb-16,16418.839844,16507.390625,16165.860352000002,16484.990234,93620000
25-Feb-16,16504.380859,16697.980469,16458.419922,16697.289062,94120000
26-Feb-16,16712.699219,16795.980469,16623.910156,16639.970703,98480000
29-Feb-16,16634.150391,16726.119141,16510.400391,16516.5,126220000
01-Mar-16,16545.669922,16865.560547,16545.669922,16865.080078,105050000
02-Mar-16,16851.169922,16900.169922,16766.320312,16899.320312,104470000
03-Mar-16,16896.169922,16944.310547,16820.730469,16943.900391,91110000
04-Mar-16,16945.0,17062.380859,16898.839844,17006.769531,106910000
07-Mar-16,16991.289062,17099.25,16940.480469,17073.949219,100290000
08-Mar-16,17050.669922,17072.789062,16921.509766,16964.099609,108380000
09-Mar-16,16969.169922,17048.5,16947.939453,17000.359375,116690000
10-Mar-16,17006.050781,17130.109375,16821.859375,16995.130859,117570000
11-Mar-16,17014.990234,17220.089844,17014.990234,17213.310547,123420000
14-Mar-16,17207.490234,17275.070312,17161.160156,17229.130859,96350000
15-Mar-16,17217.150391,17251.699219,17120.349609,17251.529297,92830000
16-Mar-16,17249.339844,17379.179688,17204.070312,17325.759766,118710000
17-Mar-16,17321.380859,17529.009766,17297.650391,17481.490234,117990000
18-Mar-16,17481.490234,17620.580078,17481.490234,17602.300781,321230000
21-Mar-16,17589.699219,17644.970703,17551.279297,17623.869141,84410000
22-Mar-16,17602.710938,17648.939453,17540.419922,17582.570312,95450000
23-Mar-16,17588.810547,17588.810547,17486.269531,17502.589844,84240000
24-Mar-16,17485.330078,17517.140625,17399.009766,17515.730469,84100000
28-Mar-16,17526.080078,17583.810547,17493.029297,17535.390625,70460000
29-Mar-16,17512.580078,17642.810547,17434.269531,17633.109375,86160000
30-Mar-16,17652.359375,17790.109375,17652.359375,17716.660156,79330000
31-Mar-16,17716.050781,17755.699219,17669.720703,17685.089844,102600000
01-Apr-16,17661.740234,17811.480469,17568.019531,17792.75,104890000
04-Apr-16,17799.390625,17806.380859,17710.669922,17737.0,85230000
05-Apr-16,17718.029297,17718.029297,17579.560547,17603.320312,115230000
06-Apr-16,17605.449219,17723.550781,17542.539062,17716.050781,99410000
07-Apr-16,17687.279297,17687.279297,17484.230469,17541.960938,90120000
08-Apr-16,17555.390625,17694.509766,17528.160156,17576.960938,79990000
11-Apr-16,17586.480469,17731.630859,17555.900391,17556.410156,107100000
12-Apr-16,17571.339844,17744.429688,17553.570312,17721.25,81020000
13-Apr-16,17741.660156,17918.349609,17741.660156,17908.279297,91710000
14-Apr-16,17912.25,17962.140625,17885.439453,17926.429688,84510000
15-Apr-16,17925.949219,17937.650391,17867.410156,17897.460938,118160000
18-Apr-16,17890.199219,18009.529297,17848.220703,18004.160156,89390000
19-Apr-16,18012.099609,18103.460938,17984.429688,18053.599609,89820000
20-Apr-16,18059.490234,18167.630859,18031.210938,18096.269531,100210000
21-Apr-16,18092.839844,18107.289062,17963.890625,17982.519531,102720000
22-Apr-16,17985.050781,18026.849609,17909.890625,18003.75,134120000
25-Apr-16,17990.939453,17990.939453,17855.550781,17977.240234,83770000
26-Apr-16,17987.380859,18043.769531,17934.169922,17990.320312,92570000
27-Apr-16,17996.140625,18084.660156,17920.259766,18041.550781,109090000
28-Apr-16,18023.880859,18035.730469,17796.550781,17830.759766,100920000
29-Apr-16,17813.089844,17814.830078,17651.980469,17773.640625,136670000
02-May-16,17783.779297,17912.349609,17773.710938,17891.160156,80100000
03-May-16,17870.75,17870.75,17670.880859,17750.910156,97060000
04-May-16,17735.019531,17738.060547,17609.009766,17651.259766,95020000
05-May-16,17664.480469,17736.109375,17615.820312,17660.710938,81530000
06-May-16,17650.300781,17744.539062,17580.380859,17740.630859,80020000
09-May-16,17743.849609,17783.160156,17668.380859,17705.910156,85590000
10-May-16,17726.660156,17934.609375,17726.660156,17928.349609,75790000
11-May-16,17919.029297,17919.029297,17711.050781,17711.119141,87390000
12-May-16,17711.119141,17798.189453,17625.380859,17720.5,88560000
13-May-16,17711.119141,17734.740234,17512.480469,17535.320312,86640000
16-May-16,17531.759766,17755.800781,17531.759766,17710.710938,88440000
17-May-16,17701.460938,17701.460938,17469.919922,17529.980469,103260000
18-May-16,17501.279297,17636.220703,17418.210938,17526.619141,79120000
19-May-16,17514.160156,17514.160156,17331.070312,17435.400391,95530000
20-May-16,17437.320312,17571.75,17437.320312,17500.939453,111990000
23-May-16,17507.039062,17550.699219,17480.050781,17492.929688,87790000
24-May-16,17525.189453,17742.589844,17525.189453,17706.050781,86480000
25-May-16,17735.089844,17891.710938,17735.089844,17851.509766,79180000
26-May-16,17859.519531,17888.660156,17803.820312,17828.289062,68940000
27-May-16,17826.849609,17873.220703,17824.730469,17873.220703,73190000
31-May-16,17891.5,17899.240234,17724.029297,17787.199219,147390000
01-Jun-16,17754.550781,17809.179688,17664.789062,17789.669922,78530000
02-Jun-16,17789.050781,17838.560547,17703.550781,17838.560547,75560000
03-Jun-16,17799.800781,17833.169922,17689.679688,17807.060547,82270000
06-Jun-16,17825.689453,17949.679688,17822.810547,17920.330078,71870000
07-Jun-16,17936.220703,18003.230469,17936.220703,17938.279297,78750000
08-Jun-16,17931.910156,18016.0,17931.910156,18005.050781,71260000
09-Jun-16,17969.980469,18005.220703,17915.880859,17985.189453,69690000
10-Jun-16,17938.820312,17938.820312,17812.339844,17865.339844,90540000
13-Jun-16,17830.5,17893.279297,17731.349609,17732.480469,101690000
14-Jun-16,17710.769531,17733.919922,17595.789062,17674.820312,93740000
15-Jun-16,17703.650391,17762.960938,17629.009766,17640.169922,94130000
16-Jun-16,17602.230469,17754.910156,17471.289062,17733.099609,91950000
17-Jun-16,17733.439453,17733.439453,17602.779297,17675.160156,248680000
20-Jun-16,17736.869141,17946.359375,17736.869141,17804.869141,99380000
21-Jun-16,17827.330078,17877.839844,17799.800781,17829.730469,85130000
22-Jun-16,17832.669922,17920.160156,17770.359375,17780.830078,89440000
23-Jun-16,17844.109375,18011.070312,17844.109375,18011.070312,98070000
24-Jun-16,17946.630859,17946.630859,17356.339844,17400.75,239000000
27-Jun-16,17355.210938,17355.210938,17063.080078,17140.240234,138740000
28-Jun-16,17190.509766,17409.720703,17190.509766,17409.720703,112190000
29-Jun-16,17456.019531,17704.509766,17456.019531,17694.679688,106380000
30-Jun-16,17712.759766,17930.609375,17711.800781,17929.990234,133030000
01-Jul-16,17924.240234,18002.380859,17916.910156,17949.369141,82160000
05-Jul-16,17904.449219,17904.449219,17785.279297,17840.619141,103650000
06-Jul-16,17807.470703,17926.910156,17713.449219,17918.619141,93000000
07-Jul-16,17924.240234,17984.949219,17816.650391,17895.880859,81570000
08-Jul-16,17971.220703,18166.769531,17971.220703,18146.740234,93460000
11-Jul-16,18161.529297,18283.900391,18161.529297,18226.929688,80880000
12-Jul-16,18259.119141,18371.949219,18259.119141,18347.669922,90170000
13-Jul-16,18356.779297,18390.160156,18315.759766,18372.119141,80920000
14-Jul-16,18414.300781,18537.570312,18414.300781,18506.410156,87050000
15-Jul-16,18508.880859,18557.429688,18471.619141,18516.550781,123690000
18-Jul-16,18521.550781,18556.130859,18489.839844,18533.050781,75540000
19-Jul-16,18503.119141,18562.529297,18495.109375,18559.009766,85840000
20-Jul-16,18582.699219,18622.009766,18555.650391,18595.029297,93230000
21-Jul-16,18589.960938,18590.439453,18469.669922,18517.230469,86800000
22-Jul-16,18524.150391,18571.300781,18491.589844,18570.849609,87710000
25-Jul-16,18554.490234,18555.689453,18452.619141,18493.060547,76810000
26-Jul-16,18497.369141,18522.470703,18387.220703,18473.75,85370000
27-Jul-16,18473.269531,18542.390625,18430.939453,18472.169922,111370000
28-Jul-16,18461.009766,18483.259766,18368.820312,18456.349609,85750000
29-Jul-16,18442.519531,18466.550781,18371.119141,18432.240234,111550000
01-Aug-16,18434.5,18467.029297,18355.75,18404.509766,83470000
02-Aug-16,18401.150391,18403.650391,18247.789062,18313.769531,89680000
03-Aug-16,18313.080078,18355.0,18283.230469,18355.0,78550000
04-Aug-16,18351.429688,18397.869141,18325.169922,18352.050781,64500000
05-Aug-16,18402.800781,18543.529297,18402.800781,18543.529297,92420000
08-Aug-16,18541.890625,18569.310547,18502.029297,18529.289062,71810000
09-Aug-16,18538.050781,18585.320312,18507.75,18533.050781,60090000
10-Aug-16,18541.480469,18561.75,18468.779297,18495.660156,62780000
11-Aug-16,18519.080078,18638.339844,18519.080078,18613.519531,71470000
12-Aug-16,18595.650391,18606.060547,18535.859375,18576.470703,61580000
15-Aug-16,18588.589844,18722.609375,18559.929688,18636.050781,62350000
16-Aug-16,18614.480469,18614.859375,18550.650391,18552.019531,67570000
17-Aug-16,18537.089844,18582.349609,18468.679688,18573.939453,71000000
18-Aug-16,18566.539062,18600.820312,18533.289062,18597.699219,70740000
19-Aug-16,18585.169922,18585.169922,18491.240234,18552.570312,93170000
22-Aug-16,18535.859375,18570.919922,18466.859375,18529.419922,73450000
23-Aug-16,18568.939453,18631.599609,18545.519531,18547.300781,73990000
24-Aug-16,18537.5,18539.150391,18448.269531,18481.480469,72270000
25-Aug-16,18471.210938,18497.679688,18431.460938,18448.410156,64480000
26-Aug-16,18467.919922,18572.089844,18335.339844,18395.400391,78730000
29-Aug-16,18421.289062,18523.089844,18419.919922,18502.990234,64480000
30-Aug-16,18491.279297,18514.289062,18408.519531,18454.300781,68920000
31-Aug-16,18436.699219,18439.679688,18333.560547,18400.880859,98250000
01-Sep-16,18396.570312,18430.050781,18295.480469,18419.300781,74780000
02-Sep-16,18466.009766,18544.759766,18439.099609,18491.960938,74350000
06-Sep-16,18493.400391,18551.539062,18450.320312,18538.119141,83710000
07-Sep-16,18527.710938,18536.890625,18474.769531,18526.140625,67570000
08-Sep-16,18486.689453,18506.240234,18446.689453,18479.910156,79060000
09-Sep-16,18404.169922,18404.169922,18085.449219,18085.449219,120670000
12-Sep-16,18028.949219,18358.689453,17994.839844,18325.070312,103260000
13-Sep-16,18262.990234,18262.990234,18028.060547,18066.75,102830000
14-Sep-16,18073.390625,18163.480469,17992.210938,18034.769531,103360000
15-Sep-16,18024.910156,18250.109375,18015.490234,18212.480469,99550000
16-Sep-16,18217.210938,18217.210938,18070.210938,18123.800781,278510000
19-Sep-16,18154.820312,18254.880859,18093.050781,18120.169922,78090000
20-Sep-16,18175.359375,18227.210938,18128.800781,18129.960938,72450000
21-Sep-16,18164.960938,18307.429688,18121.570312,18293.699219,94090000
22-Sep-16,18343.759766,18449.880859,18343.759766,18392.460938,73030000
23-Sep-16,18377.359375,18383.759766,18254.839844,18261.449219,87170000
26-Sep-16,18217.759766,18217.759766,18083.320312,18094.830078,95510000
27-Sep-16,18099.210938,18238.099609,18052.160156,18228.300781,84130000
28-Sep-16,18240.220703,18349.859375,18179.339844,18339.240234,97650000
29-Sep-16,18322.880859,18366.230469,18091.640625,18143.449219,95880000
30-Sep-16,18181.800781,18369.619141,18181.800781,18308.150391,135470000
03-Oct-16,18279.599609,18279.800781,18203.75,18253.849609,68520000
04-Oct-16,18267.679688,18313.769531,18116.259766,18168.449219,79710000
05-Oct-16,18205.5,18315.820312,18205.5,18281.029297,76190000
06-Oct-16,18280.419922,18288.119141,18162.970703,18268.5,78660000
07-Oct-16,18295.349609,18319.730469,18149.349609,18240.490234,82680000
10-Oct-16,18282.949219,18399.960938,18282.949219,18329.039062,72110000
11-Oct-16,18308.429688,18312.330078,18061.960938,18128.660156,88610000
12-Oct-16,18132.630859,18193.960938,18082.089844,18144.199219,72230000
13-Oct-16,18088.320312,18137.699219,17959.949219,18098.939453,83160000
14-Oct-16,18177.349609,18261.109375,18138.380859,18138.380859,87050000
17-Oct-16,18135.849609,18162.279297,18063.019531,18086.400391,75960000
18-Oct-16,18145.060547,18225.800781,18129.449219,18161.939453,74600000
19-Oct-16,18178.210938,18252.199219,18169.25,18202.619141,88040000
20-Oct-16,18161.869141,18249.050781,18129.070312,18162.349609,88830000
21-Oct-16,18152.630859,18168.759766,18049.769531,18145.710938,117810000
24-Oct-16,18197.140625,18275.039062,18191.179688,18223.029297,88540000
25-Oct-16,18206.519531,18241.689453,18151.699219,18169.269531,83190000
26-Oct-16,18103.800781,18236.039062,18062.300781,18199.330078,86340000
27-Oct-16,18234.810547,18253.199219,18149.199219,18169.679688,83530000
28-Oct-16,18193.789062,18257.060547,18094.970703,18161.189453,107850000
31-Oct-16,18176.599609,18193.679688,18130.580078,18142.419922,110080000
01-Nov-16,18158.240234,18177.009766,17940.839844,18037.099609,101280000
02-Nov-16,18017.720703,18044.150391,17931.890625,17959.640625,88610000
03-Nov-16,17978.75,18006.960938,17904.070312,17930.669922,77860000
04-Nov-16,17928.349609,17986.759766,17883.560547,17888.279297,97760000
07-Nov-16,17994.640625,18263.300781,17994.640625,18259.599609,93450000
08-Nov-16,18251.380859,18400.5,18200.75,18332.740234,79820000
09-Nov-16,18317.259766,18650.060547,18252.550781,18589.689453,173110000
10-Nov-16,18603.140625,18873.660156,18603.140625,18807.880859,164390000
11-Nov-16,18781.650391,18855.779297,18736.960938,18847.660156,107300000
14-Nov-16,18876.769531,18934.050781,18815.75,18868.689453,112250000
15-Nov-16,18858.210938,18925.259766,18806.060547,18923.060547,100660000
16-Nov-16,18909.849609,18909.849609,18825.890625,18868.140625,87320000
17-Nov-16,18866.220703,18904.029297,18845.269531,18903.820312,89940000
18-Nov-16,18905.330078,18915.740234,18853.830078,18867.929688,109880000
21-Nov-16,18898.679688,18960.759766,18883.099609,18956.689453,80520000
22-Nov-16,18970.390625,19043.900391,18962.820312,19023.869141,85310000
23-Nov-16,19015.519531,19083.759766,19000.380859,19083.179688,77880000
25-Nov-16,19093.720703,19152.140625,19093.720703,19152.140625,45890000
28-Nov-16,19122.140625,19138.720703,19072.25,19097.900391,88460000
29-Nov-16,19064.070312,19144.400391,19062.220703,19121.599609,81510000
30-Nov-16,19135.640625,19225.289062,19123.380859,19123.580078,164570000
01-Dec-16,19149.199219,19214.300781,19138.789062,19191.929688,108800000
02-Dec-16,19161.25,19196.140625,19141.179688,19170.419922,84920000
05-Dec-16,19244.349609,19274.849609,19186.730469,19216.240234,317800000
06-Dec-16,19219.910156,19255.890625,19184.740234,19251.779297,284960000
07-Dec-16,19241.990234,19558.419922,19229.830078,19549.619141,385200000
08-Dec-16,19559.939453,19664.970703,19527.830078,19614.810547,324570000
09-Dec-16,19631.349609,19757.740234,19623.189453,19756.849609,334470000
12-Dec-16,19770.199219,19824.589844,19747.740234,19796.429688,333660000
13-Dec-16,19852.210938,19953.75,19846.449219,19911.210938,388420000
14-Dec-16,19876.130859,19966.429688,19748.669922,19792.529297,408430000
15-Dec-16,19811.5,19951.289062,19811.5,19852.240234,357350000
16-Dec-16,19909.009766,19923.169922,19821.0,19843.410156,573470000
19-Dec-16,19836.660156,19917.779297,19832.949219,19883.060547,302310000
20-Dec-16,19920.589844,19987.630859,19920.419922,19974.619141,284080000
21-Dec-16,19968.970703,19986.560547,19941.960938,19941.960938,256640000
22-Dec-16,19922.679688,19933.830078,19882.189453,19918.880859,258290000
23-Dec-16,19908.609375,19934.150391,19899.060547,19933.810547,158260000
27-Dec-16,19943.460938,19980.240234,19939.800781,19945.039062,158540000
28-Dec-16,19964.310547,19981.109375,19827.310547,19833.679688,188350000
29-Dec-16,19835.460938,19878.439453,19788.939453,19819.779297,172040000
30-Dec-16,19833.169922,19852.550781,19718.669922,19762.599609,271910000
03-Jan-17,19872.859375,19938.529297,19775.929688,19881.759766,339180000
04-Jan-17,19890.939453,19956.140625,19878.830078,19942.160156,280010000
05-Jan-17,19924.560547,19948.599609,19811.119141,19899.289062,269920000
06-Jan-17,19906.960938,19999.630859,19834.080078,19963.800781,277700000
09-Jan-17,19931.410156,19943.779297,19887.380859,19887.380859,287060000
10-Jan-17,19876.349609,19957.119141,19836.029297,19855.529297,299410000
11-Jan-17,19887.380859,19973.419922,19833.160156,19954.279297,336150000
12-Jan-17,19926.210938,19929.289062,19770.470703,19891.0,306290000
13-Jan-17,19912.539062,19952.029297,19849.380859,19885.730469,263780000
17-Jan-17,19848.820312,19882.990234,19775.349609,19826.769531,341900000
18-Jan-17,19822.730469,19828.199219,19739.0,19804.720703,279760000
19-Jan-17,19813.550781,19824.140625,19677.939453,19732.400391,301750000
20-Jan-17,19795.060547,19843.939453,19759.140625,19827.25,435260000
23-Jan-17,19794.789062,19833.980469,19732.359375,19799.849609,326690000
24-Jan-17,19794.679688,19949.240234,19786.710938,19912.710938,374460000
25-Jan-17,19994.480469,20082.0,19994.480469,20068.509766,372240000
26-Jan-17,20076.25,20125.580078,20067.529297,20100.910156,356730000
27-Jan-17,20103.359375,20115.970703,20072.640625,20093.779297,343130000
30-Jan-17,20028.619141,20028.619141,19870.390625,19971.130859,317280000
31-Jan-17,19913.160156,19918.169922,19784.769531,19864.089844,373750000
01-Feb-17,19923.810547,19967.730469,19845.990234,19890.939453,426670000
02-Feb-17,19858.339844,19922.75,19831.089844,19884.910156,347220000
03-Feb-17,19964.210938,20081.480469,19964.210938,20071.460938,344220000
06-Feb-17,20025.609375,20094.949219,20002.810547,20052.419922,281720000
07-Feb-17,20107.619141,20155.349609,20068.679688,20090.289062,279670000
08-Feb-17,20049.289062,20068.279297,20015.330078,20054.339844,280410000
09-Feb-17,20061.730469,20206.359375,20061.730469,20172.400391,325310000
10-Feb-17,20211.230469,20298.210938,20204.759766,20269.369141,312230000
13-Feb-17,20338.539062,20441.480469,20322.949219,20412.160156,314620000
14-Feb-17,20374.220703,20504.410156,20374.019531,20504.410156,356580000
15-Feb-17,20504.269531,20620.449219,20496.029297,20611.859375,384380000
16-Feb-17,20627.310547,20639.869141,20556.830078,20619.769531,354120000
17-Feb-17,20564.130859,20624.050781,20532.609375,20624.050781,340620000
21-Feb-17,20663.429688,20757.640625,20663.369141,20743.0,336880000
22-Feb-17,20715.410156,20781.589844,20692.390625,20775.599609,310530000
23-Feb-17,20817.210938,20840.699219,20746.410156,20810.320312,302110000
24-Feb-17,20751.910156,20821.759766,20733.949219,20821.759766,292540000
27-Feb-17,20808.710938,20851.330078,20774.759766,20837.439453,256540000
28-Feb-17,20833.880859,20841.240234,20781.210938,20812.240234,339210000
01-Mar-17,20957.289062,21169.109375,20957.289062,21115.550781,392820000
02-Mar-17,21128.910156,21129.199219,20996.609375,21002.970703,319910000
03-Mar-17,21008.75,21039.960938,20953.859375,21005.710938,254420000
06-Mar-17,20955.710938,20986.429688,20912.109375,20954.339844,266620000
07-Mar-17,20934.890625,20970.539062,20901.259766,20924.759766,274630000
08-Mar-17,20940.439453,20951.439453,20835.580078,20855.730469,296780000
09-Mar-17,20864.320312,20900.570312,20777.160156,20858.189453,275960000
10-Mar-17,20919.009766,20940.289062,20827.660156,20902.980469,315430000
13-Mar-17,20899.279297,20926.060547,20845.710938,20881.480469,289260000
14-Mar-17,20848.599609,20874.0,20786.310547,20837.369141,246820000
15-Mar-17,20874.779297,20977.470703,20859.599609,20950.099609,306590000
16-Mar-17,20969.269531,21000.109375,20893.5,20934.550781,264360000
17-Mar-17,20965.369141,20980.509766,20911.070312,20914.619141,535280000
20-Mar-17,20916.269531,20955.449219,20885.699219,20905.859375,253610000
21-Mar-17,20956.330078,20970.039062,20653.259766,20668.009766,369320000
22-Mar-17,20640.419922,20686.210938,20578.949219,20661.300781,325090000
23-Mar-17,20645.070312,20757.890625,20618.619141,20656.580078,280050000
24-Mar-17,20674.449219,20718.330078,20529.669922,20596.720703,292980000
27-Mar-17,20488.349609,20578.460938,20412.800781,20550.980469,269380000
28-Mar-17,20542.140625,20735.609375,20520.099609,20701.5,299670000
29-Mar-17,20675.75,20684.730469,20625.029297,20659.320312,238320000
30-Mar-17,20662.789062,20753.779297,20643.599609,20728.490234,270900000
31-Mar-17,20700.339844,20722.589844,20660.679688,20663.220703,303770000
03-Apr-17,20665.169922,20692.339844,20517.820312,20650.210938,285670000
04-Apr-17,20634.939453,20701.289062,20605.300781,20689.240234,237390000
05-Apr-17,20745.060547,20887.5,20639.550781,20648.150391,284980000
